,Venue ID,#checkin_before,#checkin_after,checkin_increase
569,4b13ef42f964a520a19a23e3,4,1,0
570,4b141334f964a520de9c23e3,5,2,0
571,4b14df52f964a5202aa723e3,2,1,0
572,4b14fe29f964a520b1a723e3,2,2,0
573,4b167b7cf964a52091b923e3,3,2,0
574,4b17ee62f964a520d5c923e3,6,7,1
575,4b18a0a0f964a520c5d423e3,2,3,1
576,4b1a1fbaf964a520a7e723e3,1,1,0
577,4b1a6d56f964a52039ea23e3,1,1,0
578,4b1a97b7f964a520ffec23e3,12,8,0
579,4b1aa13df964a520daed23e3,2,1,0
580,4b1ab25af964a5209eef23e3,4,4,0
581,4b1bc10ef964a5201efd23e3,1,2,1
582,4b1c0375f964a520b30024e3,5,1,0
583,4b1cf943f964a520d80a24e3,1,3,1
584,4b1d4060f964a520a80d24e3,1,1,0
585,4b1e1a0df964a5206d1724e3,2,1,0
586,4b1e6995f964a520b31924e3,3,3,0
587,4b21114bf964a5208f3624e3,2,1,0
588,4b228afef964a520b54824e3,2,1,0
589,4b233922f964a520785424e3,6,4,0
590,4b23f936f964a520275e24e3,1,1,0
591,4b263d52f964a520767924e3,5,1,0
592,4b268d2af964a520627d24e3,2,1,0
593,4b27a391f964a5200a8824e3,19,236,1
594,4b280aeef964a5201d8e24e3,1,1,0
595,4b28fe33f964a520179724e3,1,1,0
596,4b2a9407f964a520beab24e3,1,2,1
597,4b2ab1a1f964a520cdad24e3,1,1,0
598,4b2b3630f964a5201fb524e3,3,3,0
599,4b2b4868f964a5208cb524e3,3,2,0
600,4b2b8c18f964a5206db724e3,1,1,0
601,4b2bd0d9f964a52099bb24e3,1,1,0
602,4b2cd4c4f964a520a9c924e3,3,2,0
603,4b2d3d66f964a52001d224e3,3,2,0
604,4b2d3e09f964a52011d224e3,1,1,0
605,4b2e246ef964a520f9dc24e3,6,5,0
606,4b2e6888f964a520a3df24e3,1,1,0
607,4b2f71d7f964a52070eb24e3,7,4,0
608,4b336e66f964a520611925e3,1,4,1
609,4b34a764f964a520302825e3,1,2,1
610,4b34b457f964a520532825e3,6,146,1
611,4b360dbcf964a520e02f25e3,1,1,0
612,4b374ee1f964a5205d4025e3,1,2,1
613,4b3799ccf964a520d64225e3,1,1,0
614,4b37a9daf964a520dd4325e3,4,2,0
615,4b37e675f964a520414825e3,1,1,0
616,4b3a83b1f964a5201c6925e3,1,1,0
617,4b3c6cf0f964a520648425e3,1,1,0
618,4b3cb4c9f964a5205c8625e3,2,3,1
619,4b3cd97bf964a520358825e3,11,6,0
620,4b3e7ca8f964a520de9d25e3,1,1,0
621,4b3f5889f964a520c2a525e3,6,3,0
622,4b3f6928f964a5207fa625e3,1,1,0
623,4b3fa82cf964a5206cab25e3,1,1,0
624,4b3fb763f964a52011ad25e3,1,3,1
625,4b406986f964a52012b825e3,1,3,1
626,4b407ea6f964a5208ab825e3,2,1,0
627,4b409606f964a52025b925e3,1,3,1
628,4b4188b9f964a5205fc725e3,6,4,0
629,4b41f00df964a52071ca25e3,5,1,0
630,4b431692f964a52022dc25e3,4,1,0
631,4b432c31f964a520c3dc25e3,3,1,0
632,4b4373b4f964a520a0e025e3,3,1,0
633,4b43d8f8f964a520edeb25e3,3,2,0
634,4b4559bcf964a520190b26e3,3,3,0
635,4b457611f964a520f70c26e3,1,2,1
636,4b4635a1f964a5201c1a26e3,3,3,0
637,4b473184f964a520a62c26e3,1,1,0
638,4b4756c6f964a520432f26e3,10,2,0
639,4b47592ff964a5207a2f26e3,6,4,0
640,4b48c99ef964a520ee5626e3,8,8,0
641,4b48e71ff964a520945c26e3,1,1,0
642,4b48f3fdf964a520255f26e3,1,1,0
643,4b49e30af964a520647526e3,2,1,0
644,4b4a25fcf964a5205b7c26e3,1,5,1
645,4b4a47e0f964a520218226e3,2,1,0
646,4b4aee68f964a520f08f26e3,2,1,0
647,4b4b47f5f964a520609626e3,1,2,1
648,4b4c4cd7f964a520b1b026e3,2,1,0
649,4b4dbf69f964a520b9d626e3,1,1,0
650,4b4dd54df964a520ebd826e3,1,1,0
651,4b4f1d33f964a52095fa26e3,1,2,1
652,4b4f70d2f964a520b80627e3,2,2,0
653,4b4f7802f964a520e60727e3,1,1,0
654,4b5061def964a520cb2127e3,1,3,1
655,4b509875f964a520bc2827e3,1,1,0
656,4b50ff3df964a520a93c27e3,1,2,1
657,4b51cc2df964a520f05527e3,2,3,1
658,4b51ea32f964a5201e5b27e3,1,1,0
659,4b51f187f964a520925c27e3,3,1,0
660,4b520cd2f964a5201d6427e3,1,1,0
661,4b52fb99f964a520f08b27e3,1,1,0
662,4b530b82f964a520608d27e3,2,2,0
663,4b531253f964a520188e27e3,1,1,0
664,4b532052f964a520a78f27e3,6,2,0
665,4b5437bcf964a520ccb427e3,5,6,1
666,4b5469f8f964a52064ba27e3,17,8,0
667,4b54b49af964a52017c827e3,1,1,0
668,4b54b78bf964a520a8c827e3,27,9,0
669,4b55f711f964a5204af927e3,2,1,0
670,4b564cf5f964a5200e0a28e3,8,4,0
671,4b56dcbcf964a5205a1d28e3,2,2,0
672,4b5705cbf964a5203f2328e3,5,1,0
673,4b570cf8f964a520642428e3,1,1,0
674,4b5752f7f964a5206c3128e3,1,1,0
675,4b581777f964a520af4a28e3,1,4,1
676,4b581a25f964a520f44a28e3,2,1,0
677,4b5864abf964a520c05528e3,1,1,0
678,4b588fa2f964a5201d5e28e3,1,1,0
679,4b59b5b5f964a5200e9428e3,2,1,0
680,4b5a3a67f964a520d7b528e3,1,1,0
681,4b5ad536f964a52099d628e3,1,1,0
682,4b5b03aff964a520efde28e3,1,1,0
683,4b5b0aa7f964a52061e028e3,2,2,0
684,4b5b1c8ef964a520e2e328e3,1,1,0
685,4b5b3862f964a52028ec28e3,2,2,0
686,4b5b6769f964a52058fb28e3,5,9,1
687,4b5c37a7f964a5209a2729e3,1,2,1
688,4b5c5a57f964a520192c29e3,1,1,0
689,4b5c5ae4f964a520292c29e3,5,1,0
690,4b5c6710f964a520242e29e3,1,3,1
691,4b5c746ff964a520b43029e3,1,2,1
692,4b5c8156f964a520363329e3,1,1,0
693,4b5cb25af964a5200c3f29e3,1,2,1
694,4b5d8f4af964a5207e6129e3,3,1,0
695,4b5dad94f964a520636629e3,6,1,0
696,4b5dee57f964a520767429e3,8,3,0
697,4b5ed5d4f964a520619a29e3,12,10,0
698,4b5ee7b9f964a520509d29e3,3,1,0
699,4b5f5f31f964a5209eb629e3,1,2,1
700,4b6016a3f964a52076d529e3,4,2,0
701,4b604506f964a520dcdc29e3,2,1,0
702,4b60450af964a520dfdc29e3,1,1,0
703,4b6189d5f964a52054172ae3,2,1,0
704,4b618ab6f964a5207c172ae3,2,1,0
705,4b6196e7f964a5200e192ae3,2,1,0
706,4b619964f964a52082192ae3,1,1,0
707,4b629f1bf964a520194d2ae3,3,2,0
708,4b62dc51f964a520f6552ae3,2,2,0
709,4b6432cbf964a520a9a32ae3,1,3,1
710,4b6446c4f964a520e3a72ae3,1,1,0
711,4b644ab1f964a520c6a82ae3,1,2,1
712,4b645c6bf964a52041ad2ae3,3,2,0
713,4b64680cf964a520a8b02ae3,1,1,0
714,4b655f6bf964a520c2ee2ae3,2,1,0
715,4b65812df964a520adf22ae3,1,3,1
716,4b668e3ef964a5201f242be3,3,1,0
717,4b686817f964a52088762be3,2,1,0
718,4b68aba5f964a52035862be3,5,4,0
719,4b6ace94f964a5203ce12be3,4,4,0
720,4b6afe60f964a5204deb2be3,3,4,1
721,4b6be58ef964a520d41b2ce3,1,5,1
722,4b6bea84f964a520721c2ce3,1,1,0
723,4b6bebd5f964a520a21c2ce3,1,1,0
724,4b6c36eaf964a520d7292ce3,8,5,0
725,4b6c5634f964a520b0312ce3,1,1,0
726,4b6c5879f964a5205d322ce3,1,1,0
727,4b6c7629f964a520133c2ce3,1,2,1
728,4b6c7782f964a520713c2ce3,1,2,1
729,4b6cb221f964a520f04c2ce3,1,2,1
730,4b6d77b1f964a52067762ce3,1,1,0
731,4b6d9252f964a5204b7d2ce3,1,2,1
732,4b6d9342f964a520877d2ce3,2,2,0
733,4b6da991f964a5203c842ce3,1,2,1
734,4b6ecaa7f964a520bbca2ce3,1,1,0
735,4b6efd4bf964a52010d52ce3,3,1,0
736,4b703685f964a520f00b2de3,4,1,0
737,4b70510cf964a52028122de3,1,3,1
738,4b7056eef964a520da132de3,1,1,0
739,4b71277ff964a5205c3b2de3,2,2,0
740,4b72fb14f964a520ae932de3,4,3,0
741,4b7409f8f964a520f7c42de3,3,1,0
742,4b75932df964a52058152ee3,3,16,1
743,4b75b7d8f964a520711f2ee3,1,1,0
744,4b76d450f964a5205e622ee3,3,1,0
745,4b76e42cf964a520ba672ee3,5,1,0
746,4b7979bff964a5205ffb2ee3,21,9,0
747,4b7c007af964a520e5772fe3,5,2,0
748,4b7c184ef964a520967c2fe3,4,3,0
749,4b7c1a5ef964a520137d2fe3,3,2,0
750,4b7c3e14f964a520d0862fe3,3,1,0
751,4b7c842ef964a52038982fe3,5,1,0
752,4b7d3435f964a5209eb22fe3,2,3,1
753,4b7daaeff964a52075cd2fe3,1,2,1
754,4b7e185bf964a52090e22fe3,1,1,0
755,4b7e5255f964a52076e92fe3,5,1,0
756,4b7e8b1bf964a520eef12fe3,2,2,0
757,4b7ef87cf964a520410d30e3,1,1,0
758,4b7f13d4f964a520d11430e3,1,1,0
759,4b7ffcd1f964a520e94830e3,4,2,0
760,4b80032ef964a520a84a30e3,1,1,0
761,4b801f80f964a520375430e3,7,3,0
762,4b802783f964a520595730e3,5,2,0
763,4b811aadf964a520e89630e3,2,1,0
764,4b8146dbf964a520439d30e3,1,1,0
765,4b81484bf964a5207b9d30e3,1,1,0
766,4b8240dff964a5203cce30e3,1,1,0
767,4b828b35f964a5208fd730e3,2,1,0
768,4b843661f964a520d62731e3,1,1,0
769,4b845a67f964a5205b3031e3,2,1,0
770,4b864937f964a520b58431e3,5,1,0
771,4b86c729f964a520969c31e3,3,3,0
772,4b86e8e6f964a52061a531e3,3,4,1
773,4b895770f964a520202d32e3,1,2,1
774,4b89ec5ef964a5208b5632e3,3,1,0
775,4b8a7441f964a520666d32e3,1,1,0
776,4b8a90cef964a5208b7232e3,1,1,0
777,4b8aaf57f964a520aa7932e3,5,2,0
778,4b8bbb69f964a520cba832e3,1,6,1
779,4b8cd1ebf964a52012de32e3,2,1,0
780,4b8d5c67f964a520eff632e3,1,1,0
781,4b8e21def964a520341933e3,3,2,0
782,4b8e30f5f964a520ec1a33e3,1,1,0
783,4b8e3181f964a520021b33e3,1,1,0
784,4b8e66c7f964a520e62033e3,1,1,0
785,4b8fc326f964a520e56033e3,1,1,0
786,4b9029f3f964a5208a7933e3,1,2,1
787,4b90c48bf964a520c29633e3,1,4,1
788,4b911beaf964a5203ea433e3,5,1,0
789,4b926847f964a5205af733e3,8,3,0
790,4b927595f964a52023fb33e3,1,1,0
791,4b928b30f964a520c30234e3,1,1,0
792,4b92f8e2f964a520842b34e3,1,1,0
793,4b93c146f964a520fe4f34e3,3,4,1
794,4b93c654f964a520045134e3,1,1,0
795,4b940d56f964a520606434e3,1,1,0
796,4b94e47ef964a520b58634e3,1,1,0
797,4b954229f964a520889834e3,2,1,0
798,4b956227f964a520b59f34e3,1,1,0
799,4b964063f964a52068c234e3,2,2,0
800,4b965937f964a52065c734e3,1,1,0
801,4b9685cef964a520f9d134e3,1,2,1
802,4b96b2bbf964a520c2de34e3,11,9,0
803,4b97b160f964a5200c1035e3,1,1,0
804,4b97b8e0f964a520c81135e3,8,3,0
805,4b97ba48f964a520201235e3,6,4,0
806,4b97e81df964a520681e35e3,2,2,0
807,4b994269f964a520516e35e3,6,2,0
808,4b9a4eb0f964a5202bab35e3,1,2,1
809,4b9bed0df964a520a63636e3,1,1,0
810,4b9cb067f964a5207c7636e3,1,1,0
811,4b9e1272f964a52031c936e3,4,1,0
812,4b9e3647f964a52031d236e3,2,3,1
813,4b9e7bb3f964a520ece736e3,4,2,0
814,4b9f754cf964a520e82337e3,1,1,0
815,4ba13f52f964a520b7a537e3,3,1,0
816,4ba16595f964a5206fb337e3,4,3,0
817,4ba23295f964a5201fe337e3,7,1,0
818,4ba25fedf964a52099f237e3,3,1,0
819,4ba33c63f964a5201b3138e3,1,1,0
820,4ba38300f964a520394338e3,1,2,1
821,4ba3c322f964a5208a5c38e3,10,8,0
822,4ba3c58af964a520875d38e3,2,1,0
823,4ba49d59f964a52081a738e3,1,1,0
824,4ba5fd44f964a5200c2d39e3,2,2,0
825,4ba6419bf964a520b23f39e3,12,5,0
826,4ba64244f964a520f83f39e3,6,2,0
827,4ba868f3f964a52003da39e3,1,1,0
828,4ba878e5f964a52057dc39e3,13,8,0
829,4ba8d13df964a5204cf139e3,2,1,0
830,4ba90a66f964a520fa053ae3,1,1,0
831,4ba95c9ef964a520fc213ae3,6,4,0
832,4ba9f920f964a520d6403ae3,1,2,1
833,4baa01e9f964a5204d433ae3,1,1,0
834,4baa3de8f964a520de563ae3,1,1,0
835,4baa5b51f964a5208c623ae3,6,1,0
836,4baaa7f4f964a5205b7d3ae3,1,3,1
837,4bab5c48f964a5204ca33ae3,1,2,1
838,4bab5eaaf964a52018a43ae3,5,5,0
839,4bac5caef964a520e5f13ae3,4,2,0
840,4bacc707f964a520720b3be3,1,1,0
841,4bacdb56f964a52082123be3,1,2,1
842,4bacfe8df964a52059223be3,1,1,0
843,4bad0125f964a52075233be3,2,1,0
844,4bad220ff964a52002313be3,1,1,0
845,4badfc5af964a5202e783be3,5,5,0
846,4bae8164f964a52091ba3be3,1,1,0
847,4baf51b1f964a5209cf73be3,2,2,0
848,4bafa216f964a52006123ce3,1,1,0
849,4bafbdb3f964a520cf1c3ce3,1,1,0
850,4bb0cdbbf964a5206d5e3ce3,3,3,0
851,4bb1977ef964a5200c9b3ce3,4,3,0
852,4bb22184f964a52095bb3ce3,3,1,0
853,4bb22b27f964a5209cbf3ce3,1,3,1
854,4bb317072397b713dab537b3,7,2,0
855,4bb44578643cd13ab492395c,2,3,1
856,4bb57201f562ef3b7e062f97,1,3,1
857,4bb6036e2ea195210500ab2f,3,3,0
858,4bb78c59314e95210a49479d,1,1,0
859,4bb84cca53649c742df046fb,1,1,0
860,4bb8fad5cf2fc9b6a819a002,2,3,1
861,4bb9c374935e95215d532790,3,3,0
862,4bb9c73e53649c74a43948fb,4,4,0
863,4bb9cb78b35776b07024ca01,1,2,1
864,4bb9ec561261d13a01fce998,1,1,0
865,4bba1a813db7b713a7e5229a,1,1,0
866,4bba1c3b98c7ef3be2b43202,1,1,0
867,4bbae6c8b35776b06e69cb01,1,1,0
868,4bbb24cab35776b03595cb01,1,1,0
869,4bbb25183db7b71357f4239a,1,1,0
870,4bbb31e8935e952145dc2890,1,1,0
871,4bbb33a83db7b7136906249a,3,2,0
872,4bbc48d0e4529521bcba55a4,1,2,1
873,4bbc71beafe1b713ff5b304b,1,1,0
874,4bbcd49fa8cf76b09703b1fd,1,1,0
875,4bbdd5a9593fef3bd8de0356,8,1,0
876,4bbdd705a0a0c9b6010b1c0f,1,1,0
877,4bbde254f57ba5937390aeb9,1,1,0
878,4bbdfb518ec3d13a0db41c28,1,1,0
879,4bbe11818a4fb71362cb3d9d,3,1,0
880,4bbe13e3a0a0c9b687701c0f,1,1,0
881,4bbf603b98f49521d389d263,1,1,0
882,4bc0539e920eb71357ca182c,5,1,0
883,4bc0bafeb492d13a46c0a460,2,1,0
884,4bc0bd6d4cdfc9b62b5f9321,2,1,0
885,4bc1c67b2a89ef3bd8b2f288,1,2,1
886,4bc1d862abf495218381c193,2,2,0
887,4bc220d84cdfc9b6e49a9521,1,3,1
888,4bc2e4482a89ef3b894cf488,1,1,0
889,4bc31347abf49521ff35c393,1,1,0
890,4bc3625474a9a5935d77d4f6,1,1,0
891,4bc3968a461576b044db7e32,2,1,0
892,4bc43d8b920eb71319771e2c,1,1,0
893,4bc47dd5b492d13ad710aa60,1,1,0
894,4bc5b7fa6a3e9c74422df648,3,1,0
895,4bc6005242419521ca66031d,2,1,0
896,4bc606e5bf29c9b6781ef92a,1,1,0
897,4bc71f3d0050b713260bb83b,3,1,0
898,4bc7421d92b376b01b554f3a,2,1,0
899,4bc78a9293bdeee1407f37ae,1,1,0
900,4bc78e20af07a59348697f2d,1,1,0
901,4bc82484af07a593b366802d,1,1,0
902,4bc863ee0050b713813cba3b,1,2,1
903,4bc870092f94d13a318e137f,1,1,0
904,4bc875b5af07a59371dd802d,7,3,0
905,4bc8c4d7ab62d13a76fd17d4,3,1,0
906,4bc9cd8cb6c49c7458f88e91,1,1,0
907,4bc9eb79511f9521e585aec7,1,1,0
908,4bca0ac90687ef3bf51bdbcc,3,3,0
909,4bcb44f2937ca593702ea992,1,1,0
910,4bcc08273740b7139c756365,51,28,0
911,4bcc8246fb84c9b61778203e,1,1,0
912,4bcd5c31511f95215d90b4c7,1,1,0
913,4bcd61c3cc8cd13a0a85c2cf,14,3,0
914,4bcd624f511f95215d95b4c7,1,1,0
915,4bcda3b4937ca5932c01ad92,3,1,0
916,4bcda41b68f976b08e826483,1,1,0
917,4bcdf67ecc8cd13ad679c3cf,1,1,0
918,4bceb0ac937ca59356f0ae92,1,1,0
919,4bcef8e2fb84c9b6728e243e,2,1,0
920,4bcf4120046076b0f3f06d71,1,3,1
921,4bcf5075462cb713d677d607,2,3,1
922,4bcf60e70ffdce727e69b2c0,2,1,0
923,4bd0421b9854d13a8d53f74d,1,1,0
924,4bd0432a9854d13a6855f74d,4,3,0
925,4bd07820462cb7137561d807,2,3,1
926,4bd195aa9854d13a9abff94d,14,12,0
927,4bd1a6eb046076b0fa277271,6,1,0
928,4bd1bc44a8b3a593b33a665f,1,1,0
929,4bd1c73ba8b3a593a055665f,5,2,0
930,4bd2683ca8b3a593f4f7675f,6,1,0
931,4bd2adeda8b3a593d962685f,1,1,0
932,4bd2b82c41b9ef3b7ba0fee5,5,7,1
933,4bd2dd7fcaff95210588d3f0,1,1,0
934,4bd2e22b9854d13a046efc4d,3,2,0
935,4bd2f0679854d13ae483fc4d,1,1,0
936,4bd2fa6641b9ef3becf7fee5,5,5,0
937,4bd317c977b29c74c0e28f82,1,1,0
938,4bd431c3caff95215d4bd6f0,11,3,0
939,4bd43a47caff9521d654d6f0,4,3,0
940,4bd44ef49854d13ac051ff4d,2,1,0
941,4bd55d297b1876b0709d8a86,1,1,0
942,4bd68e374e32d13ae2d6c280,1,1,0
943,4bd6aa327b1876b04cd78c86,1,39,1
944,4bd6d02f6f649521e35671ec,1,1,0
945,4bd72c54304fce727d2c33ab,4,1,0
946,4bd750bab5409521c0c06962,1,1,0
947,4bd756ca09ecb713a5a2467c,8,2,0
948,4bd860ec5cf276b084129d00,1,3,1
949,4bd865455cf276b0c61e9d00,7,5,0
950,4bd94ad80115c9b6b7e67680,1,1,0
951,4bd952280115c9b675f47680,4,2,0
952,4bd9582c0115c9b6ceff7680,3,1,0
953,4bd9e1f70ef39c74879f1d2d,1,2,1
954,4bda945c63c5c9b6336a2468,5,3,0
955,4bdabd82c79cc92854897fe9,2,1,0
956,4bdad7a963c5c9b662242568,2,1,0
957,4bdae1afc79cc928831380e9,1,1,0
958,4bdafe52c79cc928548e80e9,2,1,0
959,4bdb0e38c79cc928b9e580e9,1,1,0
960,4bdc03f93904a593d3a34c9e,1,1,0
961,4bdc9612c79cc928ae3d87e9,1,3,1
962,4bdd469b645e0f47b6366b19,7,5,0
963,4bddba94ffdec928b92ce6a1,1,2,1
964,4bdeba1d6198c9b6119914ff,1,1,0
965,4bdec9150d69b713580266d3,4,3,0
966,4be1b8baedbb0f478175a615,2,1,0
967,4be1c53c4283c9b6066f54f8,2,1,0
968,4be2c0dfee0062b5825bb3c8,6,9,1
969,4be2f90721d5a5938cd01711,1,1,0
970,4be3ebae2fc7d13a749d083a,1,1,0
971,4be3f1c42fc7d13a2a9e083a,5,4,0
972,4be3f2402fc7d13a429e083a,4,2,0
973,4be42b362468c928005dfe42,5,10,1
974,4be458d9910020a1e894d114,1,1,0
975,4be52e42910020a160b5d214,1,3,1
976,4be565d95254d13a038460e1,1,3,1
977,4be572c12457a5939e74ab15,8,1,0
978,4be5a870d4f7c9b6b6b32520,4,6,1
979,4be6f5a12468c92862e10143,2,1,0
980,4be71eddcf200f479e4c153c,1,1,0
981,4be72e504485d13a11e893ee,1,6,1
982,4be808779a54a593506f0911,1,2,1
983,4be904ffd837c9b63e00a606,7,3,0
984,4be930c0c5220f47aa85aaca,1,1,0
985,4be94236c5220f47a995aaca,5,4,0
986,4be9a99c62c0c928dfebdfd4,32,28,0
987,4beaa62ab3352d7f656155d2,4,3,0
988,4bebc5fb9fa3ef3b514580c9,7,3,0
989,4bebeb7f415e20a17fd0e6bb,7,1,0
990,4bec39d462c0c9287516e3d4,1,2,1
991,4bed05629868a5937cdb5c46,13,8,0
992,4bed0704e3562d7fb47bfef8,1,1,0
993,4bed0d1691380f471a639f18,2,1,0
994,4bed208a91380f4749729f18,14,3,0
995,4bed50c59868a593902c5d46,7,4,0
996,4befda6fd4e4d13aba9c15a7,1,1,0
997,4befec4ed4f70f475e46390f,3,1,0
998,4bf1183ab315c9b6bf9a93ff,4,4,0
999,4bf3d50d2d6295217e076058,1,2,1
1000,4bf565ab94af2d7f5ba83b72,2,1,0
1001,4bf597599abec9b6244224e8,1,1,0
1002,4bf5a6e85efe2d7f5cb46534,3,1,0
1003,4bf5e61f5e800f473685e6d4,2,1,0
1004,4bf6469dabdaef3b133ba184,2,1,0
1005,4bf649ac5e800f476918e7d4,1,1,0
1006,4bf674b3004ed13a936c42a0,2,1,0
1007,4bf6c45913aed13a1b28eaf7,1,1,0
1008,4bf6cec6b182c9b67d87745a,3,1,0
1009,4bf7f4858d30d13a98c6ff17,1,1,0
1010,4bf854b38d30d13afa950018,1,1,0
1011,4bfa440ab182c9b6fe137a5a,1,1,0
1012,4bfa6d138f32ef3bc5e004aa,4,2,0
1013,4bfa8dc45317a59379cc027f,1,1,0
1014,4bfafb9465fbc9b67bce906c,2,1,0
1015,4bfbb15565fbc9b6fba8916c,1,1,0
1016,4bfcc7bfbf6576b0fc5dacb8,4,6,1
1017,4bfd0b154cf820a1d3d0ebf4,1,1,0
1018,4bfd71712b83b713bbb7a998,3,3,0
1019,4bfe3ad2f7c82d7f1f488f04,1,3,1
1020,4bfed6f8a8c39c74d68ff237,3,1,0
1021,4bffea9ff61ea5937bf6ea13,1,1,0
1022,4c002f6975fc9521d9b14898,7,3,0
1023,4c00c2db9cf52d7f715114e7,1,1,0
1024,4c00e785ad15a59377958e73,1,3,1
1025,4c00f43819d8c92898118829,1,2,1
1026,4c015e0f716bc9b61eb8bb55,5,1,0
1027,4c023a7ecd1895211175f4b3,2,1,0
1028,4c03a08e310fc9b65b1dc661,2,1,0
1029,4c04c20b73a8c9b6897f96e0,12,1,0
1030,4c051045f56c2d7f720d1f66,2,2,0
1031,4c051a98f56c2d7fc11d1f66,3,1,0
1032,4c0542e50d0e0f476512059a,1,1,0
1033,4c055e628f8fa593fcc2f10d,1,1,0
1034,4c07fa4a340720a19e678293,1,2,1
1035,4c08442c7e3fc9287618f082,6,4,0
1036,4c08e264009a0f4770bbe6bf,1,1,0
1037,4c08f35cffb8c9b6fafc6861,12,5,0
1038,4c08f3dfa1b32d7f00c396f0,2,2,0
1039,4c090f65a1b32d7fc3f496f0,1,1,0
1040,4c0a3c367e3fc928d838f382,3,4,1
1041,4c0a7f2f009a0f47a175e9bf,1,1,0
1042,4c0d690f2466a593f5887721,14,2,0
1043,4c0d6eebe60fb71355532122,4,1,0
1044,4c0dff1db1b676b06164e186,2,1,0
1045,4c0e37caadcd9c747ea902f6,2,2,0
1046,4c0f94b796fc952123efc0cb,2,3,1
1047,4c0f957c96fc952143efc0cb,1,1,0
1048,4c0fd3c4f1b6a5938ae77a27,1,1,0
1049,4c1030cb3708d13ad810615b,6,4,0
1050,4c111929ce640f4714fc3a52,7,2,0
1051,4c12391577cea593a299cc60,1,1,0
1052,4c12a57aa9c220a15f5f549d,1,1,0
1053,4c13010b127f9521419b2425,1,1,0
1054,4c13af067f7f2d7f3372df68,1,1,0
1055,4c14a412a5eb76b06c15c2b7,3,2,0
1056,4c1760f459cc2d7f247e5287,1,1,0
1057,4c177dffd4ee9521ba37ba05,2,2,0
1058,4c17ab2b59cc2d7f7bfc5287,1,2,1
1059,4c182e1e6a21c9b6d4bbc897,3,1,0
1060,4c18fe2d6a21c9b670d6c997,30,13,0
1061,4c1bab8ab4e62d7f9cc2d993,1,3,1
1062,4c1cc6e7eac020a1ecff46c2,2,1,0
1063,4c1e276cb9f876b0af9d7e46,1,1,0
1064,4c1f5bffb4e62d7f407bdf93,10,4,0
1065,4c1f76d6e923ef3bbfbe4e54,5,6,1
1066,4c20b33c132f0f474e07a796,2,3,1
1067,4c20ce3815b39c74f7c335f2,1,1,0
1068,4c21c2ea7e85c92882f7ba21,7,3,0
1069,4c22110c9085d13ae8ab85cc,3,2,0
1070,4c23aece905a0f471e8a5e60,1,1,0
1071,4c245286a852c9287d01e36c,2,2,0
1072,4c2473a1f1272d7f9c0d83c5,2,3,1
1073,4c25ea49f1272d7f839085c5,1,1,0
1074,4c25fa52f7ced13a7e6e256d,2,2,0
1075,4c2a348b8abca5938b4efe1f,1,1,0
1076,4c2b7d7957a9c9b6e1fbf567,3,1,0
1077,4c2ce557ae6820a122121a43,2,3,1
1078,4c2f245aa0ced13a9dfc0f6e,1,1,0
1079,4c2f34e0a0ced13ac112106e,4,3,0
1080,4c2f862aa0ced13a78b1106e,2,2,0
1081,4c2fb9d5452620a14f131e0f,2,1,0
1082,4c3082ab213c2d7faf8d325d,1,1,0
1083,4c30a43e16adc928ef66bf9c,1,1,0
1084,4c30a942a0ced13a256f126e,2,1,0
1085,4c30b6183896e21eb8e8e590,2,1,0
1086,4c30be6b213c2d7f9ae6325d,1,1,0
1087,4c3132b3452620a1474f200f,3,1,0
1088,4c317dc466e40f47e327c58b,1,1,0
1089,4c31c371a0ced13a150d146e,4,2,0
1090,4c31cbfb3896e21e977ae790,2,1,0
1091,4c333ac266e40f47a49fc78b,1,1,0
1092,4c3344cc6f1fef3bf67cec3d,13,5,0
1093,4c385f5218e72d7ff92e18f5,2,1,0
1094,4c3863012c8020a14dae8a00,1,1,0
1095,4c386f753849c928cb6bbfb1,1,1,0
1096,4c3c60a6933b0f47fdece321,4,4,0
1097,4c3f17710596c928da268578,1,1,0
1098,4c3f44dfcc410f472fe9a761,3,2,0
1099,4c430eb7ce54e21eb27d0d1a,5,2,0
1100,4c4715491ddec9280e339c32,11,1,0
1101,4c48305e96abd13aa25e7301,27,9,0
1102,4c4991b19f2ad13a0fd77653,1,1,0
1103,4c4ad97b42b4d13a6d5ed17d,1,1,0
1104,4c4b00809c8d2d7f95b5586a,1,29,1
1105,4c4c002b959220a1d8065d10,3,8,1
1106,4c4d624bdb2c20a12730b972,37,40,1
1107,4c513de4250dd13a41a4e17c,5,7,1
1108,4c52b7a4b6dabe9a24d2bb13,45,20,0
1109,4c5459461b46c9b62e1571ce,1,1,0
1110,4c554b5e728920a101222984,1,1,0
1111,4c558019fd2ea593b577d62b,1,1,0
1112,4c5675cd12f0d13a79fa04ad,1,1,0
1113,4c584221d12a20a1a58a68bd,1,2,1
1114,4c593a366407d13a78a2b128,1,2,1
1115,4c594502b05c1b8d8246d5b1,1,1,0
1116,4c594865b8b3c9b605b788b6,3,2,0
1117,4c5aaac704f9be9a953cf260,2,1,0
1118,4c5b531e7735c9b6b7758972,2,1,0
1119,4c5d335794fd0f4764c7ca45,6,3,0
1120,4c5f0213d25320a1683fca7a,1,2,1
1121,4c62843369a1c9b63dc138a4,2,1,0
1122,4c629d01de1b2d7f8699e270,3,2,0
